"TOC.x1"	"TOC.x2"	"TOC.mid"	"ASV.dist"
3.7105	4.06	3.88525	0.934137316809441
3.7105	6.898	5.30425	0.953455023808617
3.7105	6.944	5.32725	0.906468927448292
3.7105	4.395	4.05275	0.932580515246719
3.7105	6.652	5.18125	0.901483570472039
3.7105	9.613	6.66175	0.912638747980538
3.7105	11.175	7.44275	0.887504121756294
3.7105	4.114	3.91225	0.908240357434346
3.7105	7.6885	5.6995	0.892019480439463
3.7105	11.81	7.76025	0.943789307717935
3.7105	8.8315	6.271	0.917579576540009
3.7105	7.514	5.61225	0.909705664515261
3.7105	11.945	7.82775	0.928253225498359
2.854	3.7105	3.28225	0.966884083489534
0.954	3.7105	2.33225	0.882346279637426
3.7105	7.619	5.66475	0.947118402534956
3.427	3.7105	3.56875	0.897865627417414
3.7105	4.859	4.28475	0.868719071225722
3.7105	7.6015	5.656	0.910138480734967
3.7105	7.365	5.53775	0.878106465476678
3.7105	6.525	5.11775	0.969552733939934
3.7105	12.275	7.99275	0.920827907270148
1.3135	3.7105	2.512	0.877776353790818
3.7105	9.409	6.55975	0.849507616106323
3.7105	7.2185	5.4645	0.924567431427489
3.7105	7.5375	5.624	0.850569148991047
3.7105	8.522	6.11625	0.857130220054282
3.7105	7.441	5.57575	0.885213709067437
3.7105	4.9925	4.3515	0.891196148830288
3.7105	6.836	5.27325	0.880905860853226
3.7105	5.6115	4.661	0.910549297364785
3.7105	9.503	6.60675	0.868968641695539
3.7105	7.5525	5.6315	0.90601530391812
3.7105	6.107	4.90875	0.883078114179131
3.7105	7.063	5.38675	0.891986067764928
3.7105	12.545	8.12775	0.89096100748332
3.7105	10.78	7.24525	0.871848919275546
3.7105	9.1175	6.414	0.869056715783335
3.7105	5.9425	4.8265	0.874703708787943
3.7105	5.5715	4.641	0.902188978419119
3.7105	4.514	4.11225	0.870519791246264
3.7105	5.492	4.60125	0.903195277939229
3.7105	3.7675	3.739	0.871757977877909
3.7105	6.2985	5.0045	0.950718415910474
3.7105	8.0215	5.866	0.897437642159783
3.6585	3.7105	3.6845	0.872944656846365
2.8325	3.7105	3.2715	0.928068236051486
3.7105	9.6795	6.695	0.91552068186785
3.7105	7.026	5.36825	0.879804155540106
3.7105	5.8555	4.783	0.935536956278206
3.7105	7.1735	5.442	0.946127473832799
3.7105	9.1145	6.4125	0.864467927499781
3.7105	6.6945	5.2025	0.918029342067956
2.3695	3.7105	3.04	0.942954442671359
3.6215	3.7105	3.666	0.927844216227619
3.7105	4.0915	3.901	0.955895309800207
3.122	3.7105	3.41625	0.945518920892931
0.6647	3.7105	2.1876	0.920206696374177
0.3441	3.7105	2.0273	0.932062910030903
2.588	3.7105	3.14925	0.922223090381799
2.542	3.7105	3.12625	0.958364004837877
3.49	3.7105	3.60025	0.965629971471212
3.7105	7.1105	5.4105	0.955342060734846
3.7105	7.0695	5.39	0.950665332566874
3.7105	6.576	5.14325	0.943447373543666
3.7105	5.0125	4.3615	0.896866646511029
3.7105	6.2165	4.9635	0.886767337953575
3.7105	12.895	8.30275	0.950603894496724
3.7105	6.3915	5.051	0.939030637915434
4.06	6.898	5.479	0.904193860630114
4.06	6.944	5.502	0.910403630541701
4.06	4.395	4.2275	0.872172938909322
4.06	6.652	5.356	0.931889148067414
4.06	9.613	6.8365	0.948651003413258
4.06	11.175	7.6175	0.92571895107507
4.06	4.114	4.087	0.92809986047254
4.06	7.6885	5.87425	0.921973991585697
4.06	11.81	7.935	0.854992938245481
4.06	8.8315	6.44575	0.931340827870487
4.06	7.514	5.787	0.939369838809149
4.06	11.945	8.0025	0.919769435848446
2.854	4.06	3.457	0.980002570504042
0.954	4.06	2.507	0.921806994376491
4.06	7.619	5.8395	0.968982365567508
3.427	4.06	3.7435	0.876121235481559
4.06	4.859	4.4595	0.914238308528814
4.06	7.6015	5.83075	0.953899018667907
4.06	7.365	5.7125	0.929442820165878
4.06	6.525	5.2925	0.983956476338674
4.06	12.275	8.1675	0.925517515816897
1.3135	4.06	2.68675	0.905260912830815
4.06	9.409	6.7345	0.908443107729156
4.06	7.2185	5.63925	0.918077366706085
4.06	7.5375	5.79875	0.918249856545406
4.06	8.522	6.291	0.912282344410259
4.06	7.441	5.7505	0.933759091937542
4.06	4.9925	4.52625	0.935234769136312
4.06	6.836	5.448	0.910456144107404
4.06	5.6115	4.83575	0.906448073503814
4.06	9.503	6.7815	0.937450348925061
4.06	7.5525	5.80625	0.891164165475684
4.06	6.107	5.0835	0.88800062852164
4.06	7.063	5.5615	0.919259134423438
4.06	12.545	8.3025	0.928925622932683
4.06	10.78	7.42	0.932908976918713
4.06	9.1175	6.58875	0.926913794737093
4.06	5.9425	5.00125	0.854691591319764
4.06	5.5715	4.81575	0.920421311705837
4.06	4.514	4.287	0.927180185102859
4.06	5.492	4.776	0.916971564496138
3.7675	4.06	3.91375	0.933213334189332
4.06	6.2985	5.17925	0.927958360402268
4.06	8.0215	6.04075	0.908721580607435
3.6585	4.06	3.85925	0.890630456428509
2.8325	4.06	3.44625	0.957081250470509
4.06	9.6795	6.86975	0.950001121329891
4.06	7.026	5.543	0.87377414385599
4.06	5.8555	4.95775	0.852934917241952
4.06	7.1735	5.61675	0.869157520761429
4.06	9.1145	6.58725	0.934830707503139
4.06	6.6945	5.37725	0.916596632329188
2.3695	4.06	3.21475	0.934454173832764
3.6215	4.06	3.84075	0.873332503561087
4.06	4.0915	4.07575	0.945588692266945
3.122	4.06	3.591	0.925020001667375
0.6647	4.06	2.36235	0.953954248274573
0.3441	4.06	2.20205	0.954632859964211
2.588	4.06	3.324	0.973643204695396
2.542	4.06	3.301	0.979616841532273
3.49	4.06	3.775	0.947035776018583
4.06	7.1105	5.58525	0.944268415556658
4.06	7.0695	5.56475	0.978570416062432
4.06	6.576	5.318	0.902420504294772
4.06	5.0125	4.53625	0.939369445772858
4.06	6.2165	5.13825	0.928374358469006
4.06	12.895	8.4775	0.831074772951251
4.06	6.3915	5.22575	0.894072594062427
6.898	6.944	6.921	0.925560430470787
4.395	6.898	5.6465	0.884730295309968
6.652	6.898	6.775	0.954357891239095
6.898	9.613	8.2555	0.947590152257793
6.898	11.175	9.0365	0.956771222591854
4.114	6.898	5.506	0.936044026532873
6.898	7.6885	7.29325	0.920190208066244
6.898	11.81	9.354	0.891372157210831
6.898	8.8315	7.86475	0.925823670431506
6.898	7.514	7.206	0.945259706395348
6.898	11.945	9.4215	0.946977479633307
2.854	6.898	4.876	0.98508947811351
0.954	6.898	3.926	0.927251589465656
6.898	7.619	7.2585	0.98026629282802
3.427	6.898	5.1625	0.891765257698229
4.859	6.898	5.8785	0.917703008359943
6.898	7.6015	7.24975	0.953214744589775
6.898	7.365	7.1315	0.92939751363333
6.525	6.898	6.7115	0.982201084938782
6.898	12.275	9.5865	0.94829382551759
1.3135	6.898	4.10575	0.895482696445229
6.898	9.409	8.1535	0.927296942943974
6.898	7.2185	7.05825	0.887377681490195
6.898	7.5375	7.21775	0.930685976683262
6.898	8.522	7.71	0.929082856898976
6.898	7.441	7.1695	0.944147200485941
4.9925	6.898	5.94525	0.935853178876506
6.836	6.898	6.867	0.933768081610759
5.6115	6.898	6.25475	0.874624156242538
6.898	9.503	8.2005	0.935423217745745
6.898	7.5525	7.22525	0.897024630616472
6.107	6.898	6.5025	0.882820386136538
6.898	7.063	6.9805	0.929399883858785
6.898	12.545	9.7215	0.927443387150919
6.898	10.78	8.839	0.938082808395305
6.898	9.1175	8.00775	0.934948581850015
5.9425	6.898	6.42025	0.92355117446554
5.5715	6.898	6.23475	0.9520283768266
4.514	6.898	5.706	0.938205473932736
5.492	6.898	6.195	0.947600098042524
3.7675	6.898	5.33275	0.944702057641071
6.2985	6.898	6.59825	0.937808944076904
6.898	8.0215	7.45975	0.930565508642973
3.6585	6.898	5.27825	0.927695190716501
2.8325	6.898	4.86525	0.951817730762605
6.898	9.6795	8.28875	0.951537724868244
6.898	7.026	6.962	0.910912418973256
5.8555	6.898	6.37675	0.858659178749786
